0000000001,1,0.940611103080021
0000000002,2,0.7742826817446664,0000000001
0000000007,7,0.9088553249328354
0000000003,3,0.7940829465376333,0000000001,0000000002
0000000011,11,0.9409345650779402
0000000005,5,0.4974816474592504,0000000001
0000000008,8,0.9335575146449568,0000000003,0000000005,0000000007
0000000004,4,0.07102724349706882,0000000002
0000000010,10,0.5351381108366039,0000000004,0000000005,0000000001
0000000009,9,0.16696229359380504,0000000001,0000000007,0000000003,0000000002
0000000015,15,0.9494779076930029,0000000008,0000000007
0000000012,12,0.15815382879744674,0000000010,0000000002,0000000009
0000000017,17,0.5356322458942467,0000000010,0000000003,0000000012,0000000005
0000000028,28,0.8427113090215473
0000000014,14,0.017713685823139782,0000000001,0000000002,0000000004,0000000003
0000000013,13,0.30492157687410665,0000000001,0000000012,0000000010
0000000018,18,0.6088850619386452,0000000013,0000000001,0000000002,0000000007
0000000020,20,0.6487681822124247,0000000011,0000000017
0000000043,43,0.9456071521480786,0000000014,0000000013,0000000012,0000000005
0000000021,21,0.6147388065824217,0000000020,0000000013,0000000012
0000000022,22,0.7931100429692935,0000000009,0000000005,0000000008,0000000018
0000000026,26,0.5227243843770119,0000000020,0000000018,0000000015
0000000016,16,0.16306479055351156,0000000014,0000000003
0000000023,23,0.55567701298166,0000000014,0000000007,0000000013
0000000025,25,0.6341845001542528,0000000016,0000000010,0000000013,0000000021
0000000006,6,0.1657290821611831,0000000005,0000000003,0000000002
0000000039,39,0.696931900092923
0000000019,19,0.20722598805692985,0000000006,0000000011,0000000004,0000000012
0000000035,35,0.9472418529027579,0000000019,0000000005,0000000015,0000000002
0000000027,27,0.24315717993856298,0000000017,0000000005,0000000013,0000000014
0000000033,33,0.6728231588223674,0000000016,0000000011,0000000023
0000000030,30,0.6028080980118569,0000000027,0000000026,0000000019
0000000038,38,0.6772816442528736,0000000014,0000000007,0000000033
0000000029,29,0.5394001636591895,0000000008,0000000013,0000000017,0000000025
0000000032,32,0.27592468878236764,0000000008,0000000016,0000000028,0000000026
0000000052,52,0.5170740467057977,0000000008,0000000030,0000000026,0000000027
