0000000001,1,0.5569182078577478
0000000002,2,0.12652081276468252,0000000001
0000000003,3,0.521405135014812,0000000001,0000000002
0000000004,4,0.645282551588945,0000000002,0000000001
0000000005,5,0.1711969118713353,0000000003,0000000002,0000000001
0000000006,6,0.5358593676195834,0000000003,0000000002,0000000004
0000000007,7,0.32309694437478936,0000000004,0000000001,0000000002
0000000008,8,0.3682108676519832,0000000003,0000000007
0000000009,9,0.7420755446555122,0000000002
0000000010,10,0.21736452275395726
0000000011,11,0.3718463084228896,0000000006,0000000009,0000000010
0000000012,12,0.664127245678429,0000000002,0000000009,0000000007
0000000013,13,0.944286872898975,0000000008,0000000005,0000000002
0000000014,14,0.2744148843524861,0000000001,0000000003,0000000007
0000000015,15,0.49398883662246224,0000000012,0000000008
0000000016,16,0.8090019734479852,0000000008,0000000010,0000000002
0000000017,17,0.6184392783958985,0000000016,0000000002,0000000006
0000000018,18,0.2975823607466855,0000000003,0000000008,0000000011
0000000019,19,0.385800971892099,0000000005,0000000006,0000000003
0000000020,20,0.7924824693250865,0000000013,0000000005
0000000021,21,0.3007856714765444,0000000019,0000000014,0000000016
0000000022,22,0.8184763544221295
0000000023,23,0.713946222215947,0000000016,0000000010,0000000021
0000000024,24,0.11792034790472053,0000000014,0000000023,0000000020
0000000025,25,0.1375155669809807,0000000009,0000000008,0000000018
0000000026,26,0.8101919533143085
0000000027,27,0.668045823119224,0000000025,0000000022,0000000016
0000000028,28,0.1550464477603701,0000000009,0000000021,0000000002
0000000029,29,0.7549114654340247,0000000008,0000000024,0000000021
0000000030,30,0.8415881450007352,0000000015,0000000002
0000000031,31,0.0430443832549531,0000000026,0000000006,0000000025
0000000032,32,0.40162758989502156,0000000011,0000000031,0000000005
0000000033,33,0.8254643394764519,0000000012,0000000008,0000000013
0000000034,34,0.33230688611105014,0000000027,0000000004,0000000008
0000000035,35,0.2965554592594374,0000000008,0000000032,0000000029
0000000036,36,0.11798574374249783,0000000001,0000000021,0000000011
0000000037,37,0.5596202178731787,0000000008,0000000020,0000000031
0000000038,38,0.8294578809314642,0000000011,0000000015,0000000012
0000000039,39,0.6844277178421745,0000000022,0000000031,0000000024
0000000040,40,0.7908081522451562
0000000041,41,0.37348761919084694,0000000001,0000000023
0000000042,42,0.9738224687360143,0000000038,0000000030,0000000028
0000000043,43,0.981012831761824,0000000025,0000000015,0000000016
0000000044,44,0.875406968496624,0000000013,0000000014,0000000031
0000000045,45,0.9776104114461206,0000000004,0000000020
0000000046,46,0.5616078406216495,0000000006,0000000034,0000000014
