0000000001,1,0.05628246732600877
0000000002,2,0.9066992782064457,0000000001
0000000003,3,0.3457434722952555,0000000001,0000000002
0000000004,4,0.6007855681319149,0000000002,0000000001
0000000005,5,0.1467231995376709
0000000006,6,0.9092306672298935,0000000005,0000000002
0000000007,7,0.6237440009906013,0000000006
0000000008,8,0.286628924273898
0000000009,9,0.5432857309744045,0000000001
0000000010,10,0.3747286812156951
0000000011,11,0.2805681084898068,0000000006,0000000007
0000000012,12,0.8793171164509632,0000000006,0000000011
0000000013,13,0.7764816642677934,0000000002
0000000014,14,0.08286538258482379,0000000011
0000000015,15,0.32790649816007966
0000000016,16,0.9365196334709428,0000000006,0000000010
0000000017,17,0.4789646733560095
0000000018,18,0.29029181748740723,0000000001,0000000008
0000000019,19,0.807212555597896
0000000020,20,0.36921833139490023,0000000017,0000000015
0000000021,21,0.6591680067243398
0000000022,22,0.5192155900361013,0000000012,0000000006
0000000023,23,0.2978158631517887,0000000016,0000000013
0000000024,24,0.8922423253105781,0000000022,0000000009
0000000025,25,0.12839133512228526
0000000026,26,0.64283978310377,0000000023,0000000008
0000000027,27,0.9479540480012142,0000000001,0000000021
0000000028,28,0.5931193765789691,0000000014,0000000019
0000000029,29,0.4802517503764921,0000000003,0000000002
0000000030,30,0.7796542960061522,0000000009,0000000021
0000000031,31,0.4886023441550934,0000000025,0000000003
0000000032,32,0.9384257867686302
0000000033,33,0.34268997351056685,0000000021,0000000008
0000000034,34,0.18732030550650175
0000000035,35,0.12908072633737244
0000000036,36,0.42962430950943786,0000000003,0000000020
0000000037,37,0.3535042879330005,0000000022,0000000013
0000000038,38,0.11445290190434845
0000000039,39,0.7584662387267596,0000000015
0000000040,40,0.098077092480797
0000000041,41,0.3612091691739701,0000000006,0000000040
0000000042,42,0.48522344615363494
0000000043,43,0.3035985261909254,0000000025,0000000012
0000000044,44,0.8309526164192809,0000000002,0000000024
0000000045,45,0.48302482198208524,0000000008,0000000005
0000000046,46,0.4576505872404763,0000000041,0000000034
0000000047,47,0.24303549080442616
0000000048,48,0.6832048045983953,0000000020,0000000015
0000000049,49,0.4022253994990557,0000000034,0000000011
0000000050,50,0.43190610400875895
0000000051,51,0.05647308039579777,0000000026,0000000013
0000000052,52,0.4627241420541436,0000000033,0000000046
0000000053,53,0.8041673879331454,0000000004,0000000052
0000000054,54,0.039522165127862004,0000000037,0000000032
0000000055,55,0.3121410208264003,0000000026,0000000032
0000000056,56,0.4705659021633848,0000000050,0000000020
0000000057,57,0.2579312696889713,0000000044,0000000033
0000000058,58,0.8101893802182657,0000000056,0000000035
0000000059,59,0.5035580931012313
0000000060,60,0.3092462072829826,0000000024,0000000022
0000000061,61,0.870406540051998,0000000060,0000000028
0000000062,62,0.6424639753074464
0000000063,63,0.7932392495378684,0000000048,0000000011
0000000064,64,0.05218264406781927
0000000065,65,0.014050825762698612
0000000066,66,0.11484845886166906
0000000067,67,0.3517859713105043
0000000068,68,0.6102013909019361,0000000043,0000000036
0000000069,69,0.7098242519804991
0000000070,70,0.685982096172651
0000000071,71,0.3162857438904244
0000000072,72,0.4753954499481159,0000000005,0000000050
0000000073,73,0.2348098053495698,0000000055,0000000033
0000000074,74,0.21318464920946334,0000000067,0000000041
0000000075,75,0.6180969554271899,0000000021
0000000076,76,0.8779954542480201,0000000070,0000000038
0000000077,77,0.31820888147486137,0000000071,0000000042
0000000078,78,0.22799115058995095,0000000072,0000000049
0000000079,79,0.8600435274714952,0000000024,0000000025
0000000080,80,0.8040559595933839,0000000027,0000000061
0000000081,81,0.8763815210613619,0000000060,0000000018
0000000082,82,0.5901838734799414,0000000064
0000000083,83,0.681620299526916,0000000034,0000000041
0000000084,84,0.22809970418205333,0000000019,0000000064
0000000085,85,0.11698708482883231,0000000079,0000000071
0000000086,86,0.029869427117083625,0000000064,0000000049
0000000087,87,0.9315960987412184,0000000002,0000000019
0000000088,88,0.5651822923003315,0000000037,0000000029
0000000089,89,0.3830371039222357,0000000037,0000000012
0000000090,90,0.7227263621879735,0000000047,0000000069
0000000091,91,0.5687199873109976,0000000011,0000000012
0000000092,92,0.2507690869187688,0000000068,0000000090
0000000093,93,0.6280831439116756,0000000009,0000000079
0000000094,94,0.2675159347831875
0000000095,95,0.5102398315487761,0000000050,0000000054
0000000096,96,0.792723676785709
0000000097,97,0.7376391590609339,0000000091,0000000037
0000000098,98,0.6534445790664032,0000000011,0000000086
0000000099,99,0.7690007365584782,0000000087,0000000016
0000000100,100,0.24164800201449071,0000000037,0000000086
0000000101,101,0.20021033222305112,0000000100,0000000003
0000000102,102,0.5992140438625041,0000000072,0000000029
0000000103,103,0.34452102171644955,0000000045,0000000057
0000000104,104,0.49944142394554764,0000000053,0000000046
0000000105,105,0.2657667295038963,0000000016,0000000046
0000000106,106,0.9552314891849317,0000000033,0000000001
0000000107,107,0.8643058005630225,0000000003,0000000036
0000000108,108,0.4215607903063711,0000000010,0000000031
0000000109,109,0.9719198370783704,0000000093,0000000013
0000000110,110,0.4913060901174283,0000000054,0000000063
0000000111,111,0.8663022979450045,0000000059,0000000032
0000000112,112,0.6577464389974196,0000000080,0000000006
0000000113,113,0.07338878578225073,0000000080,0000000108
0000000114,114,0.9923294452293883
0000000115,115,0.37147985371376885,0000000093,0000000109
0000000116,116,0.741713638908986,0000000069,0000000008
0000000117,117,0.4380284741922266
0000000118,118,0.7308208222867039,0000000065,0000000007
0000000119,119,0.6814239121195547,0000000018,0000000024
0000000120,120,0.9709448095305454,0000000021,0000000089
0000000121,121,0.5988537607084942,0000000034,0000000072
0000000122,122,0.6213744787936964,0000000094,0000000052
0000000123,123,0.9880439155458525,0000000085,0000000122
0000000124,124,0.48553743007820926,0000000034,0000000045
0000000125,125,0.0551366478806447,0000000057,0000000086
0000000126,126,0.1355072694934701,0000000125,0000000053
0000000127,127,0.9744285541383687,0000000125,0000000118
0000000128,128,0.7701276468459051
0000000129,129,0.242190120937879,0000000101,0000000116
0000000130,130,0.6534060429737639,0000000078,0000000123
0000000131,131,0.5057844183643785,0000000093,0000000032
0000000132,132,0.08567724908373929,0000000068,0000000083
0000000133,133,0.7503877310087009,0000000086,0000000066
0000000134,134,0.7513558733927389
0000000135,135,0.8962763159967203,0000000066
0000000136,136,0.251728985256101,0000000133,0000000005
0000000137,137,0.0426974801026725
0000000138,138,0.20830262413893466,0000000044,0000000001
0000000139,139,0.1357237210704007
0000000140,140,0.8347542295648976,0000000032,0000000072
0000000141,141,0.6419607922583319,0000000064,0000000090
0000000142,142,0.4602814002193589,0000000111,0000000047
0000000143,143,0.905871468444508,0000000059,0000000132
0000000144,144,0.6109616663641213
0000000145,145,0.7717129110182922
0000000146,146,0.9262059406557481,0000000062,0000000124
0000000147,147,0.9100782549201324,0000000028,0000000105
0000000148,148,0.893885475880299,0000000137,0000000051
0000000149,149,0.26852089423691033,0000000064,0000000106
0000000150,150,0.37855425383332975
0000000151,151,0.2144168474581622,0000000021,0000000017
0000000152,152,0.7112555072209972
0000000153,153,0.8175398646227915,0000000025,0000000143
0000000154,154,0.8160340958371413
0000000155,155,0.14043137806527056,0000000020,0000000119
0000000156,156,0.9806144752970684,0000000154,0000000054
0000000157,157,0.33865864737479684,0000000022,0000000007
0000000158,158,0.4361707428089231,0000000055,0000000121
0000000159,159,0.6734018497682462,0000000030,0000000034
